-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ed28f26b4f4eed089095f6ea037614c9/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ed28f26b4f4eed089095f6ea037614c9/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/37c43cff2a2ac1c53e48e7c1eb9d0937/jetified-play-services-ads-17.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/37c43cff2a2ac1c53e48e7c1eb9d0937/jetified-play-services-ads-17.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/68fb3c44260432fb6b106628a45eb00a/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/68fb3c44260432fb6b106628a45eb00a/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2943bf2f01d2a76e6ca4a2cbd86b134/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2943bf2f01d2a76e6ca4a2cbd86b134/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322e8ebefa6f5ac242d1a6739b4d029a/jetified-play-services-gass-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322e8ebefa6f5ac242d1a6739b4d029a/jetified-play-services-gass-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1c5cf99b9f68074cad95413c6ae5a680/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1c5cf99b9f68074cad95413c6ae5a680/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/507cf29a9b3f478c0afa962ec6657df6/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/507cf29a9b3f478c0afa962ec6657df6/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/eba368c369ffb9d9fef70f81955e889c/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/eba368c369ffb9d9fef70f81955e889c/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ee29fd08cbe16546347dec2da644675f/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ee29fd08cbe16546347dec2da644675f/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/095ef8fe7f04c7156af296c6c548fdc1/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/095ef8fe7f04c7156af296c6c548fdc1/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/5b73aa7fe1cb430b49c41b3707d3dab9/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/5b73aa7fe1cb430b49c41b3707d3dab9/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/present/.gradle/caches/transforms-2/files-2.1/9d9127ff2aa356a5dfeb535b5771244f/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/present/.gradle/caches/transforms-2/files-2.1/9d9127ff2aa356a5dfeb535b5771244f/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2d07835593a2af9e772bc35657347aa/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2d07835593a2af9e772bc35657347aa/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/584823737fc090f9089a166ab888a588/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/584823737fc090f9089a166ab888a588/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0b542f9e8fc065347f820a35e6dd507b/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0b542f9e8fc065347f820a35e6dd507b/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/9a77882c64759d74a365f11d5e6a4de1/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/9a77882c64759d74a365f11d5e6a4de1/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b70f5612329a06dffd3ca51caa6da5d0/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b70f5612329a06dffd3ca51caa6da5d0/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/86158c6d264f51e90068e0075f23a894/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/86158c6d264f51e90068e0075f23a894/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/d6e022010c728f35a87eed2578f5cdc3/facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/d6e022010c728f35a87eed2578f5cdc3/facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/421ba3c122c1187cb5d5bbd1c6fb3bfc/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/421ba3c122c1187cb5d5bbd1c6fb3bfc/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/b709ecd9b35167b80c279dcd5dfdebd9/facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/b709ecd9b35167b80c279dcd5dfdebd9/facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b78a926eefcfc2c01909d523d9634998/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b78a926eefcfc2c01909d523d9634998/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/bfdf8414ad215dd2c25fee871f06f880/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/bfdf8414ad215dd2c25fee871f06f880/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/4adafd07d1c38aaee28341d8351ec984/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/4adafd07d1c38aaee28341d8351ec984/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4c3a909b68cec43408c49b82d959c132/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4c3a909b68cec43408c49b82d959c132/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b053eb47a404887bdc9f06c0246155cc/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b053eb47a404887bdc9f06c0246155cc/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e47abb25111bee9766ae6d10cb350e82/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e47abb25111bee9766ae6d10cb350e82/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/2b71ee04a18bc4bf1777e73d04c0b925/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/2b71ee04a18bc4bf1777e73d04c0b925/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/9818f4a684add39be82159706d467032/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/9818f4a684add39be82159706d467032/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/aae4825e09f9c5df1da00b36b5f6f94b/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/aae4825e09f9c5df1da00b36b5f6f94b/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/92946b7d3a4fa89fc9669a3d04d5662b/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/92946b7d3a4fa89fc9669a3d04d5662b/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/2b71d0735b5d056e6e94596227adc0b6/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/2b71d0735b5d056e6e94596227adc0b6/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e3c30abc72aede0b0a51674500188b2c/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e3c30abc72aede0b0a51674500188b2c/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0fc14c449808dd2df7b5dffac873e151/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0fc14c449808dd2df7b5dffac873e151/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/985a0ef5d6b5a3b21ded0ff2de87bfe4/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/985a0ef5d6b5a3b21ded0ff2de87bfe4/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/e53c306e8e2d0424466f332c09a6932e/jetified-exoplayer-hls-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/e53c306e8e2d0424466f332c09a6932e/jetified-exoplayer-hls-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/282f92153d9bcae8bc5c0cd7f76fece3/jetified-exoplayer-dash-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/282f92153d9bcae8bc5c0cd7f76fece3/jetified-exoplayer-dash-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/9d3d82eb9869407b04d8152f6a942dd9/jetified-exoplayer-smoothstreaming-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/9d3d82eb9869407b04d8152f6a942dd9/jetified-exoplayer-smoothstreaming-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/22ef16a62e84df7531d5559dd394cd04/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/present/.gradle/caches/transforms-2/files-2.1/22ef16a62e84df7531d5559dd394cd04/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322c60b34b7a1556c1023328ac8a83c2/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322c60b34b7a1556c1023328ac8a83c2/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b4609ec3cd052a53ee6dd0ae2eff10c4/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b4609ec3cd052a53ee6dd0ae2eff10c4/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1b5124804f02db11e06dd665cc6c1afa/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1b5124804f02db11e06dd665cc6c1afa/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/7038306e5fadcf6f9aea6f16c7eb0970/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/7038306e5fadcf6f9aea6f16c7eb0970/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/04b37e1300c2f037be22edd5265afa4c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/04b37e1300c2f037be22edd5265afa4c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e1becc5fd9b88bc523ec6bcaa034fd03/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e1becc5fd9b88bc523ec6bcaa034fd03/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/72ddc2883350ebc1e44617dc87a2eb4f/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/72ddc2883350ebc1e44617dc87a2eb4f/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/5ab13843ceee8ff152afeaf706eb97a1/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/5ab13843ceee8ff152afeaf706eb97a1/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/73290ad2d3f136761824dc5fe0ab1c76/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/73290ad2d3f136761824dc5fe0ab1c76/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/33c4860a6e065da6c1d4d55bb34aa254/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/33c4860a6e065da6c1d4d55bb34aa254/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b0a083bd19bf8e59083647622b10b0ec/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/b0a083bd19bf8e59083647622b10b0ec/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:7:5-43
MERGED from [io.grpc:grpc-android:1.21.0] /Users/present/.gradle/caches/transforms-2/files-2.1/259c155fad5dd72ac1c7f086e17b1bf7/grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /Users/present/.gradle/caches/transforms-2/files-2.1/259c155fad5dd72ac1c7f086e17b1bf7/grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/77108c21900f736d5924f139e6c6ef84/play-services-ads-base-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/77108c21900f736d5924f139e6c6ef84/play-services-ads-base-17.2.0/AndroidManifest.xml:5:5-44
